zhangsong0424
http://pbs.twimg.com/profile_images/378800000084096831/37d1cc3aa27d1f57e01c377b4034eb0e_400x400.jpeg
@icolse_2015  happy ending! http://t.co/zdYJ3UheT9
@icolse_2015 ^_^ From China Hefei hangtai http://t.co/pRXYMeJbgz
有些日子没来了，喜欢这个只属于我一个人的地方。事业的爱情的方方面面都遇到了挫折，也许不该叫挫折，现在还是我评估自己的阶段，努力做好每一天，把身段放低，多问多学。这些天一想到以后陪在你身边的不是我，心里就难过的不行，太爱你，唉
放下才能走得更远
既不回头 何必不忘 既然无缘 何必誓言 今日种种 似水无痕 明夕何夕 君已陌路
never do it again！
每个人活着都不容易，且行且珍惜
Lucky day!
忐忑，生气，失落，该怎么办怎么办吧
Suffocating here by myself..... How can I forget it?
越是这种时候越不能放弃！
Mastery level raised to 4. Catch up! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
Mastery level raised to 6. Catch up! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
My team has captured the enemy base on 'Korea'! Join us and win! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have destroyed an enemy M4 Phalanx! Try out this exciting action with me! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Iraq'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have destroyed an enemy Type 79! Try out this exciting action with me! http://t.co/TcsWzXgrib #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Iraq - Crossroads'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
Mastery level raised to 5. Catch up! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Iraq - River'. Join me in combat! http://t.co/TcsWzXgrib #iPad, #iPadGames, #GameInsight
My team has won on 'Korea'! Join us! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Korea'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
My team has won on 'Korea - Village'! Join us! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Korea - Village'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
Mastery level raised to 4. Catch up! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
Hooah! I am now level 7! Come and build your own military record! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
My team has won on 'Iraq - Fort'! Join us! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Iraq - Fort'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
Mastery level raised to 3. Catch up! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
My team has won on 'Korea - Runway'! Join us! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Korea - Runway'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
Mastery level raised to 2. Catch up! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Korea'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have destroyed an enemy Chisel! Try out this exciting action with me! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
My team has won on 'Korea - Waterfall'! Join us! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have destroyed an enemy Type 79! Try out this exciting action with me! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Korea - Waterfall'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have destroyed an enemy M4 Phalanx! Try out this exciting action with me! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
算了，再来！
Not yet
要振作！
Dying inside.....no
等等等，在等啊等
Nothing to me！
Do I ever cross your mind anytime? I miss you.
曾经有那样的一个七夕，原来我也有这样的回忆。
想家了，梦里还哭得很伤心，真TM丢脸！
想明白了就不觉得堵得慌了，谢谢你一直在我心里陪伴我！
I, who have nothing!
每天都想念
除了父母之外，还有谁会每天忍不住想我一次?做人很失败啊！
人生中总有些过不去的坎,过去了也许就成长了.
时至今日，谁还会为我唱歌，懂我们歌里的秘密？
我那时糊涂，不懂为什么你会哭，后知后觉以后，领悟。
我好想你
再苦难的日子都会过去，再快乐的时光也会过去，生活依旧运转，加油！
每次下雨都想起这句歌词: 哪里有屋檐能躲雨，好隔离想你的天气。自己都觉得矫情。
I miss you but I won't let you know it. Because I don't want 2 make you pain like I do. This is the last time I do such things.Bye,my love
Nobody knowns me here.
I miss you!
depressed....failed job interview
I got hangover and can't sleep!
I miss you much and I hate you so
Vorlesung ist so langweilig, dass ich müde bin.
刮痧太可怕，哈哈
missing my lady~
一些惊喜一些失望，生活大概就是这样~~
一直被模仿，但从未被超越
No artist will ever take his place
Michael Jackson~~
Transformers! amazing!
Transformer，I'm coming！！
I can't help.....Loving you,hoho~
I should made a call
Obsessed today！！！
OK，do it again，
想去西安旅游
ok，比一比吧
我找不到你了，这下换位了
not just you
just thinking you nd fall asleep
what are you doing now？I wanna know
躲...
我就是这样的人
我们就这样拉锯战吗？每当我想下决心的时候，就会被你融化，纠结...
hungry...
headache...
做出点牺牲吧，虽然很不愿意，推倒重来！！
虚无...
So miss you today
what's your feeling today？
今天特别的想豆豆
Who‘s rihgt there？ I want to know.
心情很好啊！！哈哈
coffee...
I‘m lying to myself,but,It doesn't matter,let it be.....
I want nobody but you.
haha
hurt..
amazing nites...haha
good nite~
我真的来不了，原谅...
massage ,haha, I really enjoy it,So does mom
cappuccino...
Rain is falling，n missing....
down...
shopping! for my mom，haha
天啊，第一个follow我的人竟然是个德国人，哈哈，amazing...
hungry...
haha ，“kangxi come on”hahaha ，my favorite ！康熙来了！
Ich studiere Deutsch.
where'd you go？I miss you so..
Who's right there every time you cry？
短暂的相聚
到了没啊？
waiting my best friend come to see me。。。。
missing someone...
